
--- [START 2019-07-09_19-58-20] ----------------------------------------------------------------

	@train_customized_gnn.py:  
	set random seed
		SEED = 1562673500
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 10.0.130
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1



	SEED         = 1562673500
	PROJECT_PATH = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build
	__file__     = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build/train_customized_gnn.py
	out_dir      = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/results/0710_3

** dataset setting **
batch_size = 16
train_dataset : 
	mode   = train
	split  = train_split_by_mol_2_56669.npy
	csv    = train
	len    = 56669

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol_2_28334.npy
	csv    = train
	len    = 28334


** net setting **
	initial_checkpoint = None
<class '__main__.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00100 

** start training here! **
   batch_size =16,  iter_accum=1
                      |--------------- VALID ----------------------------------------------------------------|-- TRAIN/BATCH ---------
                      |std 18.3     4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |        | 
rate     iter   epoch |    1JHC,   2JHC,   3JHC,   1JHN,   2JHN,   3JHN,   2JHH,   3JHH |  loss  mae log_mae | loss   | time          
--------------------------------------------------------------------------------------------------------------------------------------
0.00000    0.0*   0.0 |  +4.554, +1.030, +1.307, +3.860, +1.196, +0.111, +2.356, +1.575 | +2.913 21.09 +2.00 | +0.000 |  0 hr 01 min
0.00100    0.5    0.1 |  +1.542, +0.315, +0.660, +1.348, +0.232, -0.202, +0.380, +0.767 | +0.773  2.19 +0.63 | +0.753 |  0 hr 02 min
0.00100    1.0    0.3 |  +0.974, -0.002, +0.476, +0.941, +0.038, -0.300, -0.011, +0.552 | +0.436  1.54 +0.33 | +0.530 |  0 hr 03 min
0.00100    1.5    0.4 |  +0.751, -0.033, +0.370, +0.888, -0.035, -0.411, -0.119, +0.469 | +0.317  1.39 +0.24 | +0.400 |  0 hr 05 min
0.00100    2.0    0.6 |  +1.145, -0.152, +0.330, +1.003, -0.210, -0.512, -0.183, +0.324 | +0.371  1.47 +0.22 | +0.315 |  0 hr 06 min
0.00100    2.5*   0.7 |  +0.635, -0.165, +0.225, +0.737, -0.098, -0.542, -0.256, +0.189 | +0.164  1.19 +0.09 | +0.271 |  0 hr 08 min
0.00100    3.0    0.8 |  +0.609, -0.222, +0.177, +0.844, -0.390, -0.618, -0.213, +0.114 | +0.120  1.16 +0.04 | +0.164 |  0 hr 09 min
0.00100    3.5    1.0 |  +0.653, -0.190, +0.126, +0.553, -0.429, -0.661, -0.425, +0.007 | +0.089  1.06 -0.05 | +0.107 |  0 hr 11 min
0.00100    4.0    1.1 |  +0.535, -0.300, +0.078, +0.641, -0.441, -0.714, -0.395, -0.064 | +0.015  1.02 -0.08 | +0.068 |  0 hr 12 min
0.00100    4.5    1.3 |  +0.575, -0.342, +0.056, +0.599, -0.479, -0.739, -0.436, -0.096 | +0.002  1.00 -0.11 | +0.052 |  0 hr 14 min
0.00100    5.0*   1.4 |  +0.388, -0.370, +0.011, +0.510, -0.549, -0.744, -0.513, -0.165 | -0.082  0.92 -0.18 | +0.007 |  0 hr 15 min
0.00100    5.5    1.6 |  +0.413, -0.374, +0.003, +0.442, -0.556, -0.772, -0.487, -0.202 | -0.084  0.90 -0.19 | -0.022 |  0 hr 17 min
0.00100    6.0    1.7 |  +0.334, -0.391, -0.029, +0.459, -0.608, -0.793, -0.536, -0.202 | -0.121  0.88 -0.22 | -0.040 |  0 hr 18 min
0.00100    6.5    1.8 |  +0.351, -0.426, -0.021, +0.383, -0.619, -0.804, -0.556, -0.266 | -0.131  0.86 -0.24 | -0.081 |  0 hr 19 min
0.00100    7.0    2.0 |  +0.326, -0.429, -0.054, +0.347, -0.607, -0.809, -0.563, -0.284 | -0.152  0.84 -0.26 | -0.101 |  0 hr 21 min
0.00100    7.5*   2.1 |  +0.372, -0.429, -0.055, +0.322, -0.640, -0.765, -0.601, -0.249 | -0.139  0.84 -0.26 | -0.135 |  0 hr 22 min
0.00100    8.0    2.3 |  +0.293, -0.438, -0.073, +0.350, -0.536, -0.852, -0.601, -0.300 | -0.172  0.83 -0.27 | -0.141 |  0 hr 24 min
0.00100    8.5    2.4 |  +0.249, -0.476, -0.096, +0.470, -0.675, -0.859, -0.633, -0.352 | -0.206  0.82 -0.30 | -0.174 |  0 hr 25 min
0.00100    9.0    2.5 |  +0.286, -0.474, -0.125, +0.404, -0.659, -0.824, -0.646, -0.362 | -0.208  0.81 -0.30 | -0.169 |  0 hr 27 min
0.00100    9.5    2.7 |  +0.196, -0.524, -0.140, +0.246, -0.595, -0.851, -0.673, -0.386 | -0.252  0.77 -0.34 | -0.192 |  0 hr 28 min
0.00100   10.0*   2.8 |  +0.366, -0.495, -0.125, +0.272, -0.727, -0.883, -0.613, -0.353 | -0.194  0.80 -0.32 | -0.205 |  0 hr 30 min
0.00100   10.5    3.0 |  +0.332, -0.507, -0.141, +0.266, -0.655, -0.899, -0.628, -0.352 | -0.210  0.79 -0.32 | -0.203 |  0 hr 31 min
0.00100   11.0    3.1 |  +0.208, -0.537, -0.175, +0.274, -0.714, -0.846, -0.673, -0.387 | -0.265  0.76 -0.36 | -0.240 |  0 hr 33 min
0.00100   11.5    3.2 |  +0.250, -0.571, -0.168, +0.292, -0.785, -0.885, -0.655, -0.342 | -0.254  0.77 -0.36 | -0.216 |  0 hr 34 min
0.00100   12.0    3.4 |  +0.189, -0.539, -0.187, +0.293, -0.757, -0.896, -0.484, -0.301 | -0.254  0.77 -0.34 | -0.217 |  0 hr 35 min
0.00100   12.5*   3.5 |  +0.117, -0.561, -0.189, +0.275, -0.751, -0.908, -0.689, -0.407 | -0.302  0.74 -0.39 | -0.240 |  0 hr 37 min
0.00100   13.0    3.7 |  +0.190, -0.561, -0.192, +0.214, -0.795, -0.909, -0.640, -0.462 | -0.290  0.73 -0.39 | -0.260 |  0 hr 38 min
0.00100   13.5    3.8 |  +0.183, -0.602, -0.208, +0.145, -0.767, -0.930, -0.644, -0.450 | -0.305  0.72 -0.41 | -0.276 |  0 hr 40 min
0.00100   14.0    4.0 |  +0.116, -0.593, -0.215, +0.250, -0.723, -0.958, -0.740, -0.460 | -0.327  0.72 -0.42 | -0.270 |  0 hr 41 min
0.00100   14.5    4.1 |  +0.133, -0.598, -0.212, +0.173, -0.770, -0.973, -0.733, -0.441 | -0.323  0.71 -0.43 | -0.220 |  0 hr 43 min
0.00100   15.0*   4.2 |  +0.101, -0.565, -0.222, +0.241, -0.796, -0.962, -0.737, -0.457 | -0.328  0.71 -0.42 | -0.254 |  0 hr 44 min
0.00100   15.5    4.4 |  +0.160, -0.612, -0.244, +0.425, -0.812, -0.952, -0.642, -0.364 | -0.311  0.76 -0.38 | -0.332 |  0 hr 46 min
0.00100   16.0    4.5 |  +0.114, -0.603, -0.232, +0.168, -0.807, -0.968, -0.713, -0.491 | -0.340  0.70 -0.44 | -0.309 |  0 hr 47 min
0.00100   16.5    4.7 |  +0.137, -0.621, -0.261, +0.183, -0.834, -0.995, -0.766, -0.500 | -0.353  0.69 -0.46 | -0.317 |  0 hr 49 min
0.00100   17.0    4.8 |  +0.121, -0.650, -0.251, +0.164, -0.882, -0.991, -0.743, -0.513 | -0.361  0.68 -0.47 | -0.352 |  0 hr 50 min
0.00100   17.5*   4.9 |  +0.128, -0.637, -0.271, +0.093, -0.863, -1.012, -0.796, -0.493 | -0.365  0.67 -0.48 | -0.323 |  0 hr 52 min
0.00100   18.0    5.1 |  +0.048, -0.629, -0.276, +0.142, -0.817, -0.989, -0.802, -0.533 | -0.388  0.67 -0.48 | -0.347 |  0 hr 53 min
0.00100   18.5    5.2 |  +0.085, -0.616, -0.270, +0.090, -0.816, -0.957, -0.757, -0.509 | -0.368  0.67 -0.47 | -0.375 |  0 hr 54 min
0.00100   19.0    5.4 |  +0.151, -0.667, -0.287, +0.100, -0.839, -1.027, -0.803, -0.508 | -0.372  0.67 -0.48 | -0.363 |  0 hr 56 min
0.00100   19.5    5.5 |  +0.073, -0.637, -0.295, +0.282, -0.870, -1.000, -0.601, -0.534 | -0.377  0.70 -0.45 | -0.354 |  0 hr 57 min
0.00100   20.0*   5.6 |  +0.089, -0.656, -0.291, +0.191, -0.830, -1.030, -0.810, -0.538 | -0.389  0.67 -0.48 | -0.363 |  0 hr 59 min
0.00100   20.5    5.8 |  +0.048, -0.636, -0.301, +0.212, -0.754, -1.015, -0.704, -0.507 | -0.388  0.69 -0.46 | -0.323 |  1 hr 00 min
